datetime,doy,hour,Ta_shade,Ta_sun,Tg_avg,SOLR_wm2
8/26/21 5:00,238,5,18.82057699,18.8630911,16.00515238,0
8/26/21 6:00,238,6,18.85134885,18.89303829,16.2384556,1.521861207
8/26/21 7:00,238,7,20.20680021,20.45139499,17.62644721,93.11031499
8/26/21 8:00,238,8,22.52974618,23.27852224,20.54468788,268.1968424
8/26/21 9:00,238,9,25.27093629,26.52590922,23.8103481,455.4113472
8/26/21 10:00,238,10,27.7707633,28.99495974,25.53850055,635.2295461
8/26/21 11:00,238,11,25.82926201,27.1646696,26.20571223,773.7061371
8/26/21 12:00,238,12,25.45349175,26.89416297,26.2243323,747.5336611
8/26/21 13:00,238,13,26.68077802,28.04624237,25.87774151,686.7647904
8/26/21 14:00,238,14,26.67477368,28.22354002,26.55823846,759.234147
8/26/21 15:00,238,15,26.63347112,28.70012206,27.90509917,603.7649516
8/26/21 16:00,238,16,26.33016067,28.34744712,27.75167001,403.4058494
8/26/21 17:00,238,17,27.82868582,30.06153024,28.24211624,205.2089415
8/26/21 18:00,238,18,26.24520735,27.57176587,24.67311126,62.53802789
8/26/21 19:00,238,19,24.55069368,24.99061969,22.06667859,0.002703043
8/26/21 20:00,238,20,22.76842917,22.95229275,20.37566785,0
8/26/21 21:00,238,21,22.30105558,22.3875236,19.64471376,0
8/26/21 22:00,238,22,22.12486904,22.16418399,19.23254545,0
8/26/21 23:00,238,23,21.09399243,21.16382383,19.00213473,0
8/27/21 0:00,239,0,20.0539149,20.11166038,18.5161738,0
8/27/21 1:00,239,1,20.16521538,20.28875331,18.51825345,0
8/27/21 2:00,239,2,19.66640711,19.7230782,18.17844443,0
8/27/21 3:00,239,3,17.38596555,17.35834112,16.96030456,0
8/27/21 4:00,239,4,17.47420344,17.46819666,16.39571989,0
8/27/21 5:00,239,5,17.43144431,17.3909184,16.48563739,0
8/27/21 6:00,239,6,17.55800415,17.54753185,16.37395037,1.4138575
8/27/21 7:00,239,7,18.58316614,18.71924144,17.51509238,91.72673688
8/27/21 8:00,239,8,24.00077625,24.59803903,20.87223736,253.0113558
8/27/21 9:00,239,9,24.97959791,26.05117994,23.25687408,444.3725663
8/27/21 10:00,239,10,26.17021086,27.54268264,25.07919333,627.174547
8/27/21 11:00,239,11,24.39638756,25.93720451,25.77047292,774.0520301
8/27/21 12:00,239,12,25.37326618,26.86399766,25.9812074,856.1676996
8/27/21 13:00,239,13,25.75303947,27.18833022,25.71505239,848.4490797
8/27/21 14:00,239,14,26.13364617,27.52775797,25.33046731,766.725964
8/27/21 15:00,239,15,26.40748456,27.83571133,25.08782069,616.3808227
8/27/21 16:00,239,16,24.98078643,26.4878497,24.68261592,404.0408856
8/27/21 17:00,239,17,26.62840533,28.4289606,25.39412869,170.7925324
8/27/21 18:00,239,18,26.24809259,27.41174091,23.02098994,53.92742864
8/27/21 19:00,239,19,24.762822,25.11826323,20.4870258,0
8/27/21 20:00,239,20,23.30094667,23.53723955,19.22802612,0
8/27/21 21:00,239,21,21.96794372,22.08792043,18.11588113,0
8/27/21 22:00,239,22,21.48387509,21.53325002,17.6243309,0
8/27/21 23:00,239,23,20.36009285,20.37252135,17.37252952,0
8/28/21 0:00,240,0,19.93666597,19.97211947,17.32565836,0
8/28/21 1:00,240,1,19.35567233,19.44827401,17.41608049,0
8/28/21 2:00,240,2,18.73052868,18.80977612,17.15979746,0
8/28/21 3:00,240,3,17.25309115,17.31684111,16.68967719,0
8/28/21 4:00,240,4,17.33080618,17.38249385,16.44370969,0
8/28/21 5:00,240,5,17.54586777,17.58481154,16.3939245,0
8/28/21 6:00,240,6,17.20783456,17.24219296,16.17226519,1.269483797
8/28/21 7:00,240,7,18.14893369,18.31099443,17.36329425,91.89220169
8/28/21 8:00,240,8,20.37595558,20.86704986,19.5017732,260.4763895
8/28/21 9:00,240,9,22.05755445,23.17060229,22.17461967,418.8943495
8/28/21 10:00,240,10,23.6157868,25.57518725,25.75783847,621.3007509
8/28/21 11:00,240,11,21.53747311,23.89151712,27.78190705,755.1936014
8/28/21 12:00,240,12,22.5662062,24.63223288,27.61173036,820.7485704
8/28/21 13:00,240,13,23.26053119,25.2621447,27.61251488,820.380259
8/28/21 14:00,240,14,23.71999973,25.01483991,25.07540225,777.7292061
8/28/21 15:00,240,15,24.0880592,25.99921247,26.22940839,630.1887967
8/28/21 16:00,240,16,24.23611755,24.98272843,21.58076762,475.2239086
8/28/21 17:00,240,17,23.72713787,24.92960318,23.70305487,245.2400458
8/28/21 18:00,240,18,25.10106718,25.76049399,21.98003558,63.35667491
8/28/21 19:00,240,19,23.53575603,24.00779006,19.78307686,0
8/28/21 20:00,240,20,21.43670651,21.6082121,17.55278825,0
8/28/21 21:00,240,21,20.92558564,21.00064006,16.35175504,0
8/28/21 22:00,240,22,20.18801771,20.23176897,15.84350573,0
8/28/21 23:00,240,23,19.07639799,19.09836478,15.66429677,0
8/29/21 0:00,241,0,18.43348921,18.44261217,15.54482684,0
8/29/21 1:00,241,1,17.65802894,17.7499745,15.75450153,0
8/29/21 2:00,241,2,17.24114851,17.30069218,15.52398099,0
8/29/21 3:00,241,3,17.46353485,17.54217973,16.11744236,0
8/29/21 4:00,241,4,17.6684247,17.65097382,16.38893808,0
8/29/21 5:00,241,5,17.18794548,17.23115967,16.004554,0
